Gene;AF;state;study;number_state;weight_all;sample_type
TP53;25;HSPC-Loc;Mateo et al.;175;;Tissue
PTEN;11;HSPC-Loc;Mateo et al.;175;;Tissue
RB1;3;HSPC-Loc;Mateo et al.;175;;Tissue
AR;NA;HSPC-Loc;Mateo et al.;175;;Tissue
ATM;6;HSPC-Loc;Mateo et al.;175;;Tissue
APC;NA;HSPC-Loc;Mateo et al.;175;;Tissue
BRCA2;8;HSPC-Loc;Mateo et al.;175;;Tissue
CDK12;6;HSPC-Loc;Mateo et al.;175;;Tissue
CTNNB1;2;HSPC-Loc;Mateo et al.;175;;Tissue
RNF43;NA;HSPC-Loc;Mateo et al.;175;;Tissue
SPOP;3;HSPC-Loc;Mateo et al.;175;;Tissue
FOXA1;NA;HSPC-Loc;Mateo et al.;175;;Tissue
PIK3CA;4;HSPC-Loc;Mateo et al.;175;;Tissue
AR;2;HSPC-Loc;Abida et al.;194;;Tissue
TP53;27;HSPC-Loc;Abida et al.;194;;Tissue
PTEN;12;HSPC-Loc;Abida et al.;194;;Tissue
RB1;2;HSPC-Loc;Abida et al.;194;;Tissue
ATM;2;HSPC-Loc;Abida et al.;194;;Tissue
APC;4;HSPC-Loc;Abida et al.;194;;Tissue
BRCA2;6;HSPC-Loc;Abida et al.;194;;Tissue
CDK12;4;HSPC-Loc;Abida et al.;194;;Tissue
CTNNB1;2;HSPC-Loc;Abida et al.;194;;Tissue
RNF43;2;HSPC-Loc;Abida et al.;194;;Tissue
SPOP;12;HSPC-Loc;Abida et al.;194;;Tissue
FOXA1;15;HSPC-Loc;Abida et al.;194;;Tissue
PIK3CA;4;HSPC-Loc;Abida et al.;194;;Tissue
AR;0;HSPC-Loc;TCGA;333;;Tissue
TP53;8;HSPC-Loc;TCGA;333;;Tissue
PTEN;17;HSPC-Loc;TCGA;333;;Tissue
RB1;1;HSPC-Loc;TCGA;333;;Tissue
ATM;6;HSPC-Loc;TCGA;333;;Tissue
APC;3;HSPC-Loc;TCGA;333;;Tissue
BRCA2;3;HSPC-Loc;TCGA;333;;Tissue
CDK12;2;HSPC-Loc;TCGA;333;;Tissue
CTNNB1;2;HSPC-Loc;TCGA;333;;Tissue
RNF43;NA;HSPC-Loc;TCGA;333;;Tissue
SPOP;11;HSPC-Loc;TCGA;333;;Tissue
FOXA1;4;HSPC-Loc;TCGA;333;;Tissue
PIK3CA;2;HSPC-Loc;TCGA;333;;Tissue
AR;26;CRPC-M1;Kohli et al.;144;;Liquid
TP53;40;CRPC-M1;Kohli et al.;144;;Liquid
PTEN;12;CRPC-M1;Kohli et al.;144;;Liquid
RB1;10;CRPC-M1;Kohli et al.;144;;Liquid
ATM;19;CRPC-M1;Kohli et al.;144;;Liquid
APC;13;CRPC-M1;Kohli et al.;144;;Liquid
BRCA2;10;CRPC-M1;Kohli et al.;144;;Liquid
CDK12;6;CRPC-M1;Kohli et al.;144;;Liquid
CTNNB1;4;CRPC-M1;Kohli et al.;144;;Liquid
RNF43;2;CRPC-M1;Kohli et al.;144;;Liquid
SPOP;7;CRPC-M1;Kohli et al.;144;;Liquid
FOXA1;NA;CRPC-M1;Kohli et al.;144;;Liquid
PIK3CA;6;CRPC-M1;Kohli et al.;144;;Liquid
AR;52;CRPC-M1;Abida et al.;147;;Tissue
TP53;48;CRPC-M1;Abida et al.;147;;Tissue
PTEN;28;CRPC-M1;Abida et al.;147;;Tissue
RB1;18;CRPC-M1;Abida et al.;147;;Tissue
ATM;11;CRPC-M1;Abida et al.;147;;Tissue
APC;15;CRPC-M1;Abida et al.;147;;Tissue
BRCA2;10;CRPC-M1;Abida et al.;147;;Tissue
CDK12;11;CRPC-M1;Abida et al.;147;;Tissue
CTNNB1;3;CRPC-M1;Abida et al.;147;;Tissue
RNF43;3;CRPC-M1;Abida et al.;147;;Tissue
SPOP;5;CRPC-M1;Abida et al.;147;;Tissue
FOXA1;12;CRPC-M1;Abida et al.;147;;Tissue
PIK3CA;3;CRPC-M1;Abida et al.;147;;Tissue
AR;0;HSPC-M1;Mateo et al.;292;;Tissue
TP53;28;HSPC-M1;Mateo et al.;292;;Tissue
PTEN;12;HSPC-M1;Mateo et al.;292;;Tissue
RB1;6;HSPC-M1;Mateo et al.;292;;Tissue
ATM;3;HSPC-M1;Mateo et al.;292;;Tissue
APC;NA;HSPC-M1;Mateo et al.;292;;Tissue
BRCA2;6;HSPC-M1;Mateo et al.;292;;Tissue
CDK12;4;HSPC-M1;Mateo et al.;292;;Tissue
CTNNB1;4;HSPC-M1;Mateo et al.;292;;Tissue
RNF43;NA;HSPC-M1;Mateo et al.;292;;Tissue
SPOP;10;HSPC-M1;Mateo et al.;292;;Tissue
FOXA1;NA;HSPC-M1;Mateo et al.;292;;Tissue
PIK3CA;4;HSPC-M1;Mateo et al.;292;;Tissue
AR;NA;HSPC-M1;Gilson et al.;115;;Tissue
TP53;33;HSPC-M1;Gilson et al.;115;;Tissue
PTEN;34;HSPC-M1;Gilson et al.;115;;Tissue
RB1;1;HSPC-M1;Gilson et al.;115;;Tissue
ATM;6;HSPC-M1;Gilson et al.;115;;Tissue
APC;7;HSPC-M1;Gilson et al.;115;;Tissue
BRCA2;2;HSPC-M1;Gilson et al.;115;;Tissue
CDK12;6;HSPC-M1;Gilson et al.;115;;Tissue
